time       parlsh       parlpp         plai       clustf         rkbl         sinb        asssh        asssl        fslla         temp      patm_paUnits_L(4)/Un         fact     alphaAvg         frdf        dsinb         apar        pardf        pardr        atmtr         detrClimateData%g   detr*dsinb         sinb       dsinbe
    2271          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2272          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2273          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2274          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2275          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2276          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2277          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2278          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2279          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2280          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2281          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2282          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2283          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2284          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2285          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2286          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2287          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2288          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2289          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2290          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2291          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2292          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2293          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2294          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2295          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2296          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2297          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2298          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2299          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2300          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2301          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2302          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2303          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2304          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2305          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2306          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2307          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2308          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2309          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2310          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2311          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2312          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2313          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2314          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2315          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2316          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2317          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2318          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2319          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2320          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2321          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2322          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2323          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2324          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2325          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    2326          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
